<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test10">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The &quot;link&quot; object was replaced with a similar object."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44098.6806892014"/>
						<Prp name="durationwithoutchildren" type="I" value="42278"/>
						<Prp name="status" type="I" value="1"/>
						<Prp name="duration" type="I" value="42278"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADMAMQA5ADAAOAAwADYALQBBAEUAQgBDAC0ANABEAEEAMwAtADgARAA0ADkALQBEAEQAQgBEADcARAA5AEEAOQA0AEQAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="ProjectTestItem11"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44098.680348287"/>
						<Prp name="durationwithoutchildren" type="I" value="29445"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="29445"/>
